
  ExecutiveDashboard-Audit.txt:4:import {
  ExecutiveDashboard-Audit.txt:5:  DollarSign,
  ExecutiveDashboard-Audit.txt:6:  TrendingUp,
> ExecutiveDashboard-Audit.txt:7:  Download,
  ExecutiveDashboard-Audit.txt:8:  ChevronRight,
  ExecutiveDashboard-Audit.txt:9:  FileText,
  ExecutiveDashboard-Audit.txt:10:  BarChart3,
  ExecutiveDashboard-Audit.txt:11:  PieChart,
  ExecutiveDashboard-Audit.txt:12:  Activity,
  ExecutiveDashboard-Audit.txt:18:  Clock,
  ExecutiveDashboard-Audit.txt:19:  ArrowUpRight,
  ExecutiveDashboard-Audit.txt:20:  ArrowDownRight,
> ExecutiveDashboard-Audit.txt:21:  Calendar,
  ExecutiveDashboard-Audit.txt:22:  Mail,
  ExecutiveDashboard-Audit.txt:23:  FileSpreadsheet,
  ExecutiveDashboard-Audit.txt:24:  Settings,
  ExecutiveDashboard-Audit.txt:25:  LayoutDashboard,
  ExecutiveDashboard-Audit.txt:26:  Wallet,
  ExecutiveDashboard-Audit.txt:30:  Target,
  ExecutiveDashboard-Audit.txt:31:  Zap,
  ExecutiveDashboard-Audit.txt:32:  AlertTriangle,
> ExecutiveDashboard-Audit.txt:33:  Send,
  ExecutiveDashboard-Audit.txt:34:  QrCode,
  ExecutiveDashboard-Audit.txt:35:  Plus,
  ExecutiveDashboard-Audit.txt:36:  Eye,
> ExecutiveDashboard-Audit.txt:37:  Filter,
  ExecutiveDashboard-Audit.txt:38:  Search,
  ExecutiveDashboard-Audit.txt:39:  Building2,
  ExecutiveDashboard-Audit.txt:40:  UserCheck,
  ExecutiveDashboard-Audit.txt:41:  Truck,
  ExecutiveDashboard-Audit.txt:42:  Store,
  ExecutiveDashboard-Audit.txt:78:  });
  ExecutiveDashboard-Audit.txt:79:
  ExecutiveDashboard-Audit.txt:80:  return last6Months.map((month, index) => {
> ExecutiveDashboard-Audit.txt:81:    const monthInvoices = invoices.filter((inv: any) => {
  ExecutiveDashboard-Audit.txt:82:      const invMonth = new Date(inv.issueDate).toLocaleDateString('en-US', { month: 'short' });
  ExecutiveDashboard-Audit.txt:83:      return invMonth === month;
  ExecutiveDashboard-Audit.txt:84:    });
  ExecutiveDashboard-Audit.txt:85:
> ExecutiveDashboard-Audit.txt:86:    const monthOrders = salesOrders.filter((order: any) => {
  ExecutiveDashboard-Audit.txt:87:      const orderMonth = new Date(order.orderDate).toLocaleDateString('en-US', { month: 'short' });
  ExecutiveDashboard-Audit.txt:88:      return orderMonth === month;
  ExecutiveDashboard-Audit.txt:89:    });
  ExecutiveDashboard-Audit.txt:90:
  ExecutiveDashboard-Audit.txt:91:    const revenue = monthInvoices.reduce((sum: number, inv: any) => sum + (inv.amountPaid || 0), 0);
  ExecutiveDashboard-Audit.txt:252:    color: 'from-purple-500 to-pink-500',
  ExecutiveDashboard-Audit.txt:253:  },
  ExecutiveDashboard-Audit.txt:254:  {
> ExecutiveDashboard-Audit.txt:255:    label: 'VAT Collected',
  ExecutiveDashboard-Audit.txt:256:    value: '$124K',
  ExecutiveDashboard-Audit.txt:257:    change: '+8.5%',
  ExecutiveDashboard-Audit.txt:258:    trend: 'up' as const,
  ExecutiveDashboard-Audit.txt:259:    icon: Percent,
  ExecutiveDashboard-Audit.txt:260:    color: 'from-indigo-500 to-blue-500',
  ExecutiveDashboard-Audit.txt:312:    date: '2024-06-01',
  ExecutiveDashboard-Audit.txt:313:    dueDate: '2024-06-15',
  ExecutiveDashboard-Audit.txt:314:    amount: 12500,
> ExecutiveDashboard-Audit.txt:315:    vat: 1875,
  ExecutiveDashboard-Audit.txt:316:    status: 'Paid',
  ExecutiveDashboard-Audit.txt:317:    hasQR: true,
  ExecutiveDashboard-Audit.txt:318:  },
  ExecutiveDashboard-Audit.txt:319:  {
  ExecutiveDashboard-Audit.txt:320:    id: 'INV-2024-002',
  ExecutiveDashboard-Audit.txt:322:    date: '2024-06-03',
  ExecutiveDashboard-Audit.txt:323:    dueDate: '2024-06-17',
  ExecutiveDashboard-Audit.txt:324:    amount: 8900,
> ExecutiveDashboard-Audit.txt:325:    vat: 1335,
  ExecutiveDashboard-Audit.txt:326:    status: 'Unpaid',
  ExecutiveDashboard-Audit.txt:327:    hasQR: true,
  ExecutiveDashboard-Audit.txt:328:  },
  ExecutiveDashboard-Audit.txt:329:  {
  ExecutiveDashboard-Audit.txt:330:    id: 'INV-2024-003',
  ExecutiveDashboard-Audit.txt:332:    date: '2024-05-28',
  ExecutiveDashboard-Audit.txt:333:    dueDate: '2024-06-11',
  ExecutiveDashboard-Audit.txt:334:    amount: 15200,
> ExecutiveDashboard-Audit.txt:335:    vat: 2280,
  ExecutiveDashboard-Audit.txt:336:    status: 'Overdue',
  ExecutiveDashboard-Audit.txt:337:    hasQR: true,
  ExecutiveDashboard-Audit.txt:338:  },
  ExecutiveDashboard-Audit.txt:339:  {
  ExecutiveDashboard-Audit.txt:340:    id: 'INV-2024-004',
  ExecutiveDashboard-Audit.txt:342:    date: '2024-06-05',
  ExecutiveDashboard-Audit.txt:343:    dueDate: '2024-06-19',
  ExecutiveDashboard-Audit.txt:344:    amount: 6750,
> ExecutiveDashboard-Audit.txt:345:    vat: 1012.5,
  ExecutiveDashboard-Audit.txt:346:    status: 'Paid',
  ExecutiveDashboard-Audit.txt:347:    hasQR: true,
  ExecutiveDashboard-Audit.txt:348:  },
  ExecutiveDashboard-Audit.txt:349:  {
  ExecutiveDashboard-Audit.txt:350:    id: 'INV-2024-005',
  ExecutiveDashboard-Audit.txt:352:    date: '2024-06-02',
  ExecutiveDashboard-Audit.txt:353:    dueDate: '2024-06-16',
  ExecutiveDashboard-Audit.txt:354:    amount: 22400,
> ExecutiveDashboard-Audit.txt:355:    vat: 3360,
  ExecutiveDashboard-Audit.txt:356:    status: 'Unpaid',
  ExecutiveDashboard-Audit.txt:357:    hasQR: true,
  ExecutiveDashboard-Audit.txt:358:  },
  ExecutiveDashboard-Audit.txt:359:];
  ExecutiveDashboard-Audit.txt:360:
  ExecutiveDashboard-Audit.txt:370:  {
  ExecutiveDashboard-Audit.txt:371:    type: 'warning',
  ExecutiveDashboard-Audit.txt:372:    title: '88 Overdue Invoices',
> ExecutiveDashboard-Audit.txt:373:    message: '$124K in overdue payments. Send automated reminders to improve cash flow.',
> ExecutiveDashboard-Audit.txt:374:    action: 'Send Reminders',
  ExecutiveDashboard-Audit.txt:375:    icon: AlertTriangle,
  ExecutiveDashboard-Audit.txt:376:  },
  ExecutiveDashboard-Audit.txt:377:  {
  ExecutiveDashboard-Audit.txt:378:    type: 'info',
  ExecutiveDashboard-Audit.txt:379:    title: 'Inventory Optimization',
  ExecutiveDashboard-Audit.txt:384:  {
  ExecutiveDashboard-Audit.txt:385:    type: 'success',
  ExecutiveDashboard-Audit.txt:386:    title: 'Sales Performance Strong',
> ExecutiveDashboard-Audit.txt:387:    message: 'Top 3 products generated 45% of total revenue this month.',
  ExecutiveDashboard-Audit.txt:388:    action: 'View Report',
  ExecutiveDashboard-Audit.txt:389:    icon: BarChart,
  ExecutiveDashboard-Audit.txt:390:  },
  ExecutiveDashboard-Audit.txt:391:];
  ExecutiveDashboard-Audit.txt:392:
  ExecutiveDashboard-Audit.txt:452:
  ExecutiveDashboard-Audit.txt:453:export default function ExecutiveDashboard() {
  ExecutiveDashboard-Audit.txt:454:  const { user } = useAuth();
> ExecutiveDashboard-Audit.txt:455:  const [downloadMenuOpen, setDownloadMenuOpen] = useState<string | null>(null);
  ExecutiveDashboard-Audit.txt:456:  const [showInvoiceBuilder, setShowInvoiceBuilder] = useState(false);
  ExecutiveDashboard-Audit.txt:457:
  ExecutiveDashboard-Audit.txt:458:  // Fetch real-time data from PostgreSQL
  ExecutiveDashboard-Audit.txt:459:  const {
  ExecutiveDashboard-Audit.txt:460:    data: analytics,
  ExecutiveDashboard-Audit.txt:490:  );
  ExecutiveDashboard-Audit.txt:491:
  ExecutiveDashboard-Audit.txt:492:  // Invoice KPIs - Real calculations
> ExecutiveDashboard-Audit.txt:493:  const paidInvoices = invoices.filter((inv: any) => inv.status === 'PAID');
> ExecutiveDashboard-Audit.txt:494:  const unpaidInvoices = invoices.filter((inv: any) => inv.status === 'UNPAID');
> ExecutiveDashboard-Audit.txt:495:  const overdueInvoices = invoices.filter(
  ExecutiveDashboard-Audit.txt:496:    (inv: any) => inv.status === 'UNPAID' && new Date(inv.dueDate) < new Date(),
  ExecutiveDashboard-Audit.txt:497:  );
> ExecutiveDashboard-Audit.txt:498:  const vatCollected = invoices.reduce((sum: number, inv: any) => sum + (inv.vatAmount || 0), 0);
  ExecutiveDashboard-Audit.txt:499:
  ExecutiveDashboard-Audit.txt:500:  // Chart data - Process from database
  ExecutiveDashboard-Audit.txt:501:  const monthlyData = processMonthlyData(invoices, salesOrders);
  ExecutiveDashboard-Audit.txt:502:  const invoiceStatusData = [
  ExecutiveDashboard-Audit.txt:503:    { id: 'invoice-paid', name: 'Paid', value: paidInvoices.length, color: '#10B981' },
  ExecutiveDashboard-Audit.txt:616:              <motion.button
  ExecutiveDashboard-Audit.txt:617:                whileHover={{ scale: 1.05 }}
